cmake_minimum_required (VERSION 3.15)

message(STATUS "Creating build system for ngspice")

project(ngspice C)

set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/lib)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)

include_directories(
	"src/"
	"src/include/"
)

add_library(ngspice-maths
	"./src/maths/ni/nicomcof.c"
	"./src/maths/ni/nipred.c"
	"./src/maths/ni/niconv.c"
	"./src/maths/ni/nipzmeth.c"
	"./src/maths/ni/niinteg.c"
	"./src/maths/ni/nisenre.c"
	"./src/maths/ni/niaciter.c"
	"./src/maths/ni/niditer.c"
	"./src/maths/ni/niiter.c"
	"./src/maths/ni/niinit.c"
	"./src/maths/ni/nireinit.c"
	"./src/maths/ni/niniter.c"
	"./src/maths/ni/nidest.c"
	"./src/maths/sparse/spextra.c"
	"./src/maths/sparse/spbuild.c"
	"./src/maths/sparse/spfactor.c"
	"./src/maths/sparse/sputils.c"
	"./src/maths/sparse/spsolve.c"
	"./src/maths/sparse/spalloc.c"
	"./src/maths/sparse/spoutput.c"
	"./src/maths/sparse/spsmp.c"
	"./src/maths/fft/fftext.c"
	"./src/maths/fft/fftlib.c"
	"./src/maths/fft/matlib.c"
	"./src/maths/poly/polyeval.c"
	"./src/maths/poly/interpolate.c"
	"./src/maths/poly/polyderiv.c"
	"./src/maths/poly/polyfit.c"
	"./src/maths/cmaths/cmath2.c"
	"./src/maths/cmaths/cmath3.c"
	"./src/maths/cmaths/cmath4.c"
	"./src/maths/cmaths/cmath1.c"
	"./src/maths/deriv/plusder.c"
	"./src/maths/deriv/divderiv.c"
	"./src/maths/deriv/powderiv.c"
	"./src/maths/deriv/cubeder.c"
	"./src/maths/deriv/tanderiv.c"
	"./src/maths/deriv/expderiv.c"
	"./src/maths/deriv/multder.c"
	"./src/maths/deriv/equalder.c"
	"./src/maths/deriv/cosderiv.c"
	"./src/maths/deriv/atander.c"
	"./src/maths/deriv/sqrtder.c"
	"./src/maths/deriv/timesder.c"
	"./src/maths/deriv/invderiv.c"
	"./src/maths/dense/dense.c"
	"./src/maths/misc/isnan.c"
	"./src/maths/misc/randnumb.c"
